"group","variable","value","color"
"      1      ","      1      ",0.0404412884828726,"#AC0052"
"      1      ","    1    ",0.0018143985993444,"#FC0002"
"      1      ","    2    ",0.0631798846564776,"#980066"
"      1      ","    3    ",0.11980073246506,"#4E00B0"
"      1      ","   High   ",0.126854427822995,"#4900B5"
"      1      ","   Low   ",0.00535696632659549,"#EC0012"
"      1      ","   Mid   ",0.0688768748471351,"#950069"
"      1      ","  High  ",0.0823253252016189,"#80007E"
"      1      ","  Low  ",0.0149249525234867,"#DB0023"
"      1      ","  Mid  ",0.0315370223245655,"#BF003F"
"      1      "," 1 ",0.0204223077251338,"#CD0031"
"      1      "," 2 ",0.0717097287863335,"#90006E"
"      1      "," 3 ",0.145527633494059,"#2400DA"
"      2      ","      2      ",0.0375021496398319,"#B2004C"
"      2      ","    1    ",-0.0000486641811387467,"#FF0000"
"      2      ","    2    ",0.0956392913633563,"#760088"
"      2      ","    3    ",0.128701990762379,"#4400BA"
"      2      ","   High   ",0.113106511415503,"#5600A8"
"      2      ","   Low   ",0.00191658597925265,"#F90005"
"      2      ","   Mid   ",0.031048156474587,"#C2003C"
"      2      ","  High  ",0.0795536588250159,"#83007B"
"      2      ","  Low  ",0.0044512749967503,"#EF000F"
"      2      ","  Mid  ",0.0260707561514453,"#C70037"
"      2      "," 1 ",0.0174636871477272,"#D2002C"
"      2      "," 2 ",0.071735931278213,"#8D0071"
"      2      "," 3 ",0.128983853092104,"#4100BD"
"      3      ","      3      ",0.099461644519841,"#6E0090"
"      3      ","    1    ",0.0161308116528891,"#D70027"
"      3      ","    2    ",0.120577577704472,"#4C00B2"
"      3      ","    3    ",0.148047506853859,"#1F00DF"
"      3      ","   High   ",0.136503766408505,"#3500C9"
"      3      ","   Low   ",0.0339016542145058,"#B80046"
"      3      ","   Mid   ",0.0915918796957213,"#780086"
"      3      ","  High  ",0.127114148563588,"#4600B8"
"      3      ","  Low  ",0.0594464043917219,"#9B0063"
"      3      ","  Mid  ",0.108902135233462,"#5D00A1"
"      3      "," 1 ",0.0569348708452691,"#9D0061"
"      3      "," 2 ",0.129147011910754,"#3F00BF"
"      3      "," 3 ",0.157303019618116,"#1600E8"
"    1    ","      1      ",0.0018143985993444,"#FB0003"
"    1    ","      2      ",-0.0000486641811387467,"#FD0001"
"    1    ","      3      ",0.0161308116528891,"#D60028"
"    1    ","    1    ",0.00705890968794021,"#E2001C"
"    1    ","   High   ",0.0193824890371168,"#CF002F"
"    1    ","   Low   ",0.00235355450950553,"#F4000A"
